[0, 33, 14, 14, 17, 17, 32, 32, 14, 14, 41, 41, 41, 41, 15, 15, 33, 33, 19, 19, 34, 34, 6, 6, 26, 26, 32, 32, 24, 24, 13, 13, 26, 26, 25, 25, 15, 15, 10, 10, 1, 1, 23, 23, 17, 17, 28, 28, 23, 23, 30, 30, 32, 32, 28, 28, 18, 18, 10, 0]
[0, 31, 25, 25, 13, 13, 11, 11, 5, 5, 7, 7, 18, 18, 35, 35, 21, 21, 30, 30, 13, 13, 10, 10, 39, 39, 2, 2, 35, 35, 28, 28, 37, 37, 2, 2, 20, 20, 10, 10, 16, 16, 7, 7, 6, 6, 25, 25, 38, 38, 10, 10, 32, 32, 30, 30, 25, 25, 40, 0]
[0, 31, 25, 25, 13, 13, 11, 11, 5, 5, 7, 7, 18, 18, 35, 35, 21, 21, 30, 30, 13, 13, 10, 10, 39, 39, 2, 2, 35, 35, 28, 28, 37, 37, 2, 2, 20, 20, 10, 10, 16, 16, 7, 7, 6, 6, 25, 25, 38, 38, 10, 10, 32, 32, 30, 30, 25, 25, 40, 0]
[0, 28, 3, 3, 8, 8, 3, 3, 7, 7, 34, 34, 6, 6, 36, 36, 24, 24, 15, 15, 13, 13, 15, 15, 30, 30, 34, 34, 18, 18, 19, 19, 38, 38, 6, 6, 37, 37, 38, 38, 5, 5, 11, 11, 11, 11, 35, 35, 2, 2, 33, 33, 41, 41, 31, 31, 37, 37, 34, 0]
[0, 28, 3, 3, 8, 8, 3, 3, 7, 7, 34, 34, 6, 6, 36, 36, 24, 24, 15, 15, 13, 13, 15, 15, 30, 30, 34, 34, 18, 18, 19, 19, 38, 38, 6, 6, 37, 37, 38, 38, 5, 5, 11, 11, 11, 11, 35, 35, 2, 2, 33, 33, 41, 41, 31, 31, 37, 37, 34, 0]
[0, 34, 15, 15, 30, 30, 28, 28, 33, 33, 4, 4, 35, 35, 3, 3, 38, 38, 13, 13, 7, 7, 35, 35, 18, 18, 15, 15, 32, 32, 39, 39, 16, 16, 42, 42, 15, 15, 16, 16, 6, 6, 6, 6, 20, 20, 0, 0, 4, 4, 25, 25, 22, 22, 26, 26, 36, 36, 9, 0]
[0, 34, 15, 15, 30, 30, 28, 28, 33, 33, 4, 4, 35, 35, 3, 3, 38, 38, 13, 13, 7, 7, 35, 35, 18, 18, 15, 15, 32, 32, 39, 39, 16, 16, 42, 42, 15, 15, 16, 16, 6, 6, 6, 6, 20, 20, 0, 0, 4, 4, 25, 25, 22, 22, 26, 26, 36, 36, 9, 0]
[0, 32, 40, 40, 38, 38, 28, 28, 6, 6, 40, 40, 5, 5, 1, 1, 40, 40, 21, 21, 14, 14, 37, 37, 16, 16, 22, 22, 12, 12, 4, 4, 32, 32, 33, 33, 21, 21, 1, 1, 0, 0, 36, 36, 2, 2, 34, 34, 13, 13, 40, 40, 31, 31, 26, 26, 23, 23, 13, 0]
[0, 32, 40, 40, 38, 38, 28, 28, 6, 6, 40, 40, 5, 5, 1, 1, 40, 40, 21, 21, 14, 14, 37, 37, 16, 16, 22, 22, 12, 12, 4, 4, 32, 32, 33, 33, 21, 21, 1, 1, 0, 0, 36, 36, 2, 2, 34, 34, 13, 13, 40, 40, 31, 31, 26, 26, 23, 23, 13, 0]
[0, 11, 0, 0, 18, 18, 36, 36, 7, 7, 26, 26, 19, 19, 16, 16, 30, 30, 25, 25, 23, 23, 12, 12, 33, 33, 41, 41, 41, 41, 8, 8, 12, 12, 28, 28, 33, 33, 24, 24, 5, 5, 22, 22, 31, 31, 34, 34, 17, 17, 20, 20, 40, 40, 4, 4, 39, 39, 21, 0]
[0, 11, 0, 0, 18, 18, 36, 36, 7, 7, 26, 26, 19, 19, 16, 16, 30, 30, 25, 25, 23, 23, 12, 12, 33, 33, 41, 41, 41, 41, 8, 8, 12, 12, 28, 28, 33, 33, 24, 24, 5, 5, 22, 22, 31, 31, 34, 34, 17, 17, 20, 20, 40, 40, 4, 4, 39, 39, 21, 0]
[0, 33, 34, 34, 11, 11, 26, 26, 6, 6, 31, 31, 3, 3, 30, 30, 10, 10, 39, 39, 4, 4, 39, 39, 37, 37, 26, 26, 20, 20, 41, 41, 39, 39, 36, 36, 0, 0, 38, 38, 42, 42, 40, 40, 23, 23, 30, 30, 32, 32, 25, 25, 12, 12, 19, 19, 29, 29, 39, 0]
[0, 33, 34, 34, 11, 11, 26, 26, 6, 6, 31, 31, 3, 3, 30, 30, 10, 10, 39, 39, 4, 4, 39, 39, 37, 37, 26, 26, 20, 20, 41, 41, 39, 39, 36, 36, 0, 0, 38, 38, 42, 42, 40, 40, 23, 23, 30, 30, 32, 32, 25, 25, 12, 12, 19, 19, 29, 29, 39, 0]
[0, 14, 30, 30, 37, 37, 40, 40, 42, 42, 38, 38, 1, 1, 41, 41, 40, 40, 2, 2, 24, 24, 36, 36, 38, 38, 17, 17, 33, 33, 13, 13, 8, 8, 36, 36, 19, 19, 18, 18, 41, 41, 22, 22, 5, 5, 34, 34, 24, 24, 5, 5, 41, 41, 12, 12, 5, 5, 19, 0]
[0, 14, 30, 30, 37, 37, 40, 40, 42, 42, 38, 38, 1, 1, 41, 41, 40, 40, 2, 2, 24, 24, 36, 36, 38, 38, 17, 17, 33, 33, 13, 13, 8, 8, 36, 36, 19, 19, 18, 18, 41, 41, 22, 22, 5, 5, 34, 34, 24, 24, 5, 5, 41, 41, 12, 12, 5, 5, 19, 0]
[0, 16, 39, 39, 30, 30, 1, 1, 12, 12, 11, 11, 17, 17, 20, 20, 42, 42, 31, 31, 10, 10, 28, 28, 21, 21, 22, 22, 9, 9, 25, 25, 19, 19, 33, 33, 4, 4, 0, 0, 7, 7, 37, 37, 30, 30, 15, 15, 32, 32, 31, 31, 7, 7, 6, 6, 28, 28, 21, 0]
[0, 16, 39, 39, 30, 30, 1, 1, 12, 12, 11, 11, 17, 17, 20, 20, 42, 42, 31, 31, 10, 10, 28, 28, 21, 21, 22, 22, 9, 9, 25, 25, 19, 19, 33, 33, 4, 4, 0, 0, 7, 7, 37, 37, 30, 30, 15, 15, 32, 32, 31, 31, 7, 7, 6, 6, 28, 28, 21, 0]
[0, 9, 33, 33, 20, 20, 22, 22, 38, 38, 34, 34, 6, 6, 2, 2, 22, 22, 34, 34, 11, 11, 5, 5, 15, 15, 2, 2, 26, 26, 15, 15, 1, 1, 33, 33, 14, 14, 8, 8, 23, 23, 11, 11, 36, 36, 39, 39, 14, 14, 32, 32, 2, 2, 42, 42, 30, 30, 5, 0]
[0, 9, 33, 33, 20, 20, 22, 22, 38, 38, 34, 34, 6, 6, 2, 2, 22, 22, 34, 34, 11, 11, 5, 5, 15, 15, 2, 2, 26, 26, 15, 15, 1, 1, 33, 33, 14, 14, 8, 8, 23, 23, 11, 11, 36, 36, 39, 39, 14, 14, 32, 32, 2, 2, 42, 42, 30, 30, 5, 0]
[0, 34, 40, 40, 19, 19, 3, 3, 22, 22, 29, 29, 11, 11, 30, 30, 1, 1, 12, 12, 10, 10, 42, 42, 28, 28, 17, 17, 12, 12, 37, 37, 24, 24, 12, 12, 10, 10, 34, 34, 9, 9, 35, 35, 39, 39, 0, 0, 41, 41, 5, 5, 27, 27, 25, 25, 4, 4, 3, 0]
[0, 34, 40, 40, 19, 19, 3, 3, 22, 22, 29, 29, 11, 11, 30, 30, 1, 1, 12, 12, 10, 10, 42, 42, 28, 28, 17, 17, 12, 12, 37, 37, 24, 24, 12, 12, 10, 10, 34, 34, 9, 9, 35, 35, 39, 39, 0, 0, 41, 41, 5, 5, 27, 27, 25, 25, 4, 4, 3, 0]
[0, 7, 11, 11, 6, 6, 25, 25, 27, 27, 13, 13, 29, 29, 22, 22, 2, 2, 26, 26, 10, 10, 20, 20, 30, 30, 18, 18, 42, 42, 35, 35, 12, 12, 13, 13, 37, 37, 6, 6, 32, 32, 38, 38, 1, 1, 0, 0, 4, 4, 3, 3, 16, 16, 39, 39, 7, 7, 20, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
