[0, 29, 40, 34, 51, 39, 34, 63, 54, 40, 44, 35, 14, 14, 10, 27, 28, 12, 45, 47, 40, 34, 38, 42, 41, 35, 31, 47, 51, 56, 53, 53, 53, 49, 52, 55, 60, 71, 34, 7, 11, 26, 37, 47, 34, 25, 45, 36, 12, 2, 30, 64, 64, 35, 31, 60, 60, 41, 37, 0]
[0, 25, 36, 32, 49, 58, 54, 58, 50, 33, 37, 56, 36, 21, 18, 2, 3, 19, 51, 68, 62, 60, 64, 49, 48, 59, 55, 29, 33, 59, 55, 51, 51, 45, 48, 51, 57, 69, 33, 26, 30, 22, 33, 29, 16, 7, 28, 33, 10, 17, 45, 32, 32, 37, 33, 27, 26, 35, 30, 0]
[0, 43, 36, 33, 33, 42, 30, 35, 49, 32, 27, 46, 62, 48, 50, 34, 5, 20, 18, 35, 57, 56, 48, 33, 26, 37, 43, 17, 36, 62, 40, 36, 26, 19, 48, 52, 37, 49, 47, 40, 34, 26, 47, 43, 22, 13, 31, 36, 43, 50, 45, 32, 30, 35, 16, 9, 25, 33, 11, 0]
[0, 26, 19, 21, 21, 38, 27, 16, 30, 43, 37, 33, 49, 39, 41, 57, 28, 6, 3, 2, 25, 29, 21, 31, 24, 36, 42, 51, 70, 52, 31, 35, 24, 13, 42, 60, 44, 16, 15, 20, 13, 26, 47, 45, 25, 12, 30, 30, 36, 52, 47, 59, 57, 56, 36, 7, 22, 29, 7, 0]
[0, 34, 28, 29, 21, 38, 30, 19, 43, 55, 37, 33, 27, 17, 22, 38, 60, 38, 9, 8, 23, 27, 12, 21, 48, 60, 58, 67, 42, 24, 35, 39, 54, 43, 32, 49, 59, 31, 17, 22, 33, 46, 29, 27, 37, 25, 31, 31, 20, 36, 27, 39, 59, 57, 56, 26, 8, 14, 20, 0]
[0, 45, 39, 42, 33, 30, 21, 31, 55, 52, 34, 17, 11, 43, 48, 30, 53, 42, 13, 21, 36, 27, 12, 20, 47, 60, 58, 45, 20, 30, 41, 49, 64, 54, 42, 35, 45, 51, 37, 51, 62, 60, 44, 42, 52, 29, 36, 56, 45, 43, 34, 32, 51, 31, 29, 60, 42, 11, 17, 0]
[0, 23, 18, 21, 21, 17, 46, 56, 51, 49, 33, 16, 30, 62, 49, 31, 42, 30, 40, 48, 16, 7, 26, 35, 21, 34, 50, 37, 46, 56, 35, 43, 53, 43, 36, 29, 30, 36, 40, 55, 55, 53, 51, 50, 35, 12, 33, 53, 34, 33, 59, 56, 33, 12, 24, 55, 59, 28, 5, 0]
[0, 14, 9, 8, 8, 12, 41, 68, 64, 61, 46, 41, 55, 38, 24, 38, 49, 50, 60, 65, 32, 4, 23, 32, 18, 38, 55, 55, 64, 39, 17, 31, 41, 34, 28, 36, 37, 36, 41, 30, 31, 43, 41, 42, 27, 19, 39, 60, 41, 12, 38, 57, 33, 32, 43, 48, 52, 33, 10, 0]
[0, 36, 30, 30, 31, 35, 23, 50, 35, 32, 68, 63, 62, 45, 11, 25, 48, 49, 41, 46, 46, 18, 28, 38, 32, 52, 57, 58, 68, 42, 16, 30, 35, 28, 16, 24, 35, 34, 26, 15, 37, 49, 32, 32, 43, 34, 19, 40, 43, 14, 40, 59, 33, 32, 43, 47, 61, 42, 16, 0]
[0, 64, 58, 54, 55, 49, 37, 47, 32, 29, 65, 60, 59, 39, 5, 10, 32, 28, 20, 46, 47, 50, 61, 58, 53, 51, 57, 60, 70, 46, 21, 22, 27, 32, 20, 25, 36, 17, 9, 8, 30, 58, 40, 28, 39, 37, 22, 27, 30, 9, 36, 63, 37, 32, 43, 42, 56, 60, 33, 0]
[0, 57, 54, 49, 41, 35, 29, 39, 65, 62, 30, 26, 45, 25, 39, 43, 22, 18, 18, 45, 66, 69, 43, 40, 58, 57, 32, 36, 48, 24, 23, 25, 15, 20, 18, 23, 50, 31, 6, 5, 8, 35, 37, 26, 34, 33, 46, 51, 40, 19, 24, 51, 57, 52, 30, 29, 52, 56, 38, 0]
[0, 43, 40, 33, 25, 34, 28, 43, 69, 52, 20, 8, 27, 50, 64, 61, 40, 28, 29, 33, 54, 61, 34, 42, 59, 43, 19, 31, 43, 38, 37, 29, 19, 16, 13, 4, 32, 62, 36, 26, 29, 39, 41, 25, 34, 31, 44, 46, 34, 39, 44, 29, 35, 37, 15, 25, 48, 34, 17, 0]
[0, 22, 27, 20, 16, 26, 55, 70, 54, 36, 36, 23, 39, 63, 49, 46, 42, 30, 41, 46, 29, 35, 34, 41, 56, 40, 35, 47, 38, 33, 29, 21, 16, 14, 28, 19, 23, 53, 41, 31, 27, 38, 44, 28, 40, 37, 26, 27, 43, 48, 28, 13, 35, 37, 18, 28, 42, 28, 26, 0]
[0, 25, 29, 9, 5, 34, 63, 40, 24, 52, 52, 31, 47, 45, 31, 49, 45, 51, 62, 58, 40, 15, 14, 24, 39, 34, 30, 54, 45, 20, 16, 10, 6, 5, 19, 36, 40, 43, 31, 23, 19, 24, 31, 30, 42, 42, 31, 44, 60, 58, 38, 35, 57, 55, 35, 41, 55, 28, 26, 0]
[0, 48, 21, 1, 10, 39, 51, 28, 10, 39, 40, 16, 46, 44, 40, 58, 47, 53, 38, 34, 59, 34, 39, 49, 26, 21, 38, 62, 56, 31, 12, 5, 39, 38, 29, 46, 36, 38, 28, 19, 42, 48, 34, 33, 31, 31, 38, 51, 34, 32, 32, 29, 33, 31, 51, 57, 52, 24, 34, 0]
[0, 31, 0, 7, 16, 33, 45, 52, 34, 23, 22, 27, 56, 63, 59, 49, 38, 22, 7, 3, 28, 59, 63, 42, 19, 13, 30, 49, 43, 52, 32, 27, 60, 37, 28, 38, 28, 22, 11, 6, 29, 28, 14, 24, 22, 16, 23, 26, 9, 15, 15, 8, 12, 8, 28, 61, 56, 30, 40, 0]
[0, 34, 4, 11, 31, 47, 27, 33, 54, 43, 54, 59, 49, 57, 43, 32, 38, 23, 36, 31, 23, 53, 60, 39, 37, 30, 37, 56, 46, 55, 37, 31, 28, 4, 5, 15, 31, 25, 23, 17, 33, 32, 1, 13, 34, 27, 41, 44, 35, 41, 28, 22, 44, 39, 8, 40, 38, 12, 32, 0]
[0, 56, 31, 6, 26, 56, 36, 39, 60, 38, 49, 55, 46, 52, 38, 45, 51, 49, 61, 31, 22, 44, 51, 43, 40, 43, 49, 53, 42, 51, 33, 6, 2, 32, 33, 20, 36, 33, 30, 51, 67, 40, 11, 38, 55, 25, 39, 43, 33, 31, 18, 23, 45, 42, 10, 7, 4, 23, 42, 0]
[0, 28, 31, 6, 32, 62, 54, 57, 36, 15, 19, 25, 33, 39, 47, 54, 59, 57, 50, 19, 24, 46, 29, 21, 23, 26, 46, 50, 47, 57, 39, 12, 1, 31, 40, 27, 41, 38, 34, 55, 63, 36, 25, 48, 60, 30, 6, 9, 10, 7, 17, 22, 45, 42, 21, 17, 5, 24, 32, 0]
[0, 24, 28, 32, 58, 49, 41, 29, 8, 25, 29, 27, 35, 46, 54, 23, 29, 59, 52, 34, 39, 43, 27, 35, 37, 19, 40, 42, 39, 46, 29, 44, 33, 30, 39, 20, 33, 45, 41, 52, 60, 43, 31, 32, 43, 27, 4, 25, 26, 21, 31, 15, 42, 46, 25, 18, 4, 9, 17, 0]
[0, 36, 53, 57, 46, 37, 46, 34, 19, 35, 36, 34, 29, 40, 68, 37, 4, 35, 67, 49, 49, 53, 55, 63, 52, 35, 35, 37, 36, 43, 31, 46, 46, 43, 57, 38, 11, 22, 39, 51, 63, 46, 18, 19, 48, 32, 10, 32, 37, 32, 53, 41, 40, 44, 43, 39, 39, 39, 40, 0]
[0, 27, 44, 41, 30, 24, 32, 40, 24, 45, 46, 17, 12, 20, 48, 57, 25, 31, 63, 57, 57, 42, 43, 70, 60, 61, 61, 56, 55, 48, 36, 16, 17, 45, 59, 60, 33, 31, 48, 43, 55, 45, 18, 24, 53, 56, 34, 37, 42, 44, 65, 52, 51, 59, 58, 36, 36, 40, 42, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
